[temporal] rolling-residency router installed (evict=min_logit, residency_R=192)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.decoder.layers.2.mlp.experts.linear_fc1.weight70
	module.decoder.layers.1.mlp.experts.linear_fc2.weight159
	module.decoder.layers.1.mlp.experts.linear_fc2.weight83
	module.decoder.layers.1.mlp.experts.linear_fc1.weight121
	module.decoder.layers.3.mlp.experts.linear_fc2.weight124
	module.decoder.layers.3.mlp.experts.linear_fc2.weight48
	module.decoder.layers.3.mlp.experts.linear_fc1.weight100
	module.decoder.layers.3.mlp.experts.linear_fc1.weight24
	module.decoder.layers.2.mlp.experts.linear_fc2.weight117
	module.decoder.layers.2.mlp.experts.linear_fc2.weight41
	module.decoder.layers.2.mlp.experts.linear_fc1.weight95
	module.decoder.layers.2.mlp.experts.linear_fc1.weight19
	module.decoder.layers.1.mlp.experts.linear_fc2.weight108
	module.decoder.layers.1.mlp.experts.linear_fc2.weight32
	module.decoder.layers.1.mlp.experts.linear_fc1.weight29
	module.decoder.layers.3.mlp.experts.linear_fc1.weight177
	module.decoder.layers.2.mlp.experts.linear_fc1.weight172
	module.decoder.layers.1.mlp.experts.linear_fc2.weight185
	module.decoder.layers.1.mlp.experts.linear_fc1.weight161
	module.decoder.layers.1.mlp.experts.linear_fc1.weight116
	module.decoder.layers.1.mlp.experts.linear_fc1.weight56
	module.decoder.layers.3.mlp.experts.linear_fc2.weight150
	module.decoder.layers.3.mlp.experts.linear_fc2.weight74
	module.decoder.layers.3.mlp.experts.linear_fc1.weight126
	module.decoder.layers.3.mlp.experts.linear_fc1.weight50
	module.decoder.layers.2.mlp.experts.linear_fc2.weight143
	module.decoder.layers.2.mlp.experts.linear_fc2.weight67
	module.decoder.layers.2.mlp.experts.linear_fc1.weight121
	module.decoder.layers.2.mlp.experts.linear_fc1.weight45
	module.decoder.layers.1.mlp.experts.linear_fc2.weight134
	module.decoder.layers.1.mlp.experts.linear_fc2.weight58
	module.decoder.layers.3.mlp.experts.linear_fc2.weight23
	module.decoder.layers.3.mlp.experts.linear_fc1.weight96
	module.decoder.layers.2.mlp.experts.linear_fc2.weight16
	module.decoder.layers.1.mlp.experts.linear_fc2.weight7
	module.decoder.layers.1.mlp.experts.linear_fc1.weight187
	module.decoder.layers.1.mlp.experts.linear_fc1.weight24
	module.decoder.layers.1.mlp.experts.linear_fc1.weight111
	module.decoder.layers.1.mlp.experts.linear_fc1.weight81
	module.decoder.layers.3.mlp.experts.linear_fc2.weight176
	module.decoder.layers.3.mlp.experts.linear_fc2.weight100
	module.decoder.layers.3.mlp.experts.linear_fc1.weight152
	module.decoder.layers.3.mlp.experts.linear_fc1.weight76
	module.decoder.layers.2.mlp.experts.linear_fc2.weight169
	module.decoder.layers.2.mlp.experts.linear_fc2.weight93
	module.decoder.layers.2.mlp.experts.linear_fc1.weight147
	module.decoder.layers.2.mlp.experts.linear_fc1.weight71
	module.decoder.layers.1.mlp.experts.linear_fc2.weight160
	module.decoder.layers.1.mlp.experts.linear_fc2.weight84
	module.decoder.layers.3.mlp.experts.linear_fc1.weight101
	module.decoder.layers.3.mlp.experts.linear_fc2.weight125
	module.decoder.layers.3.mlp.experts.linear_fc2.weight49
	module.decoder.layers.3.mlp.experts.linear_fc1.weight25
	module.decoder.layers.2.mlp.experts.linear_fc2.weight118
	module.decoder.layers.2.mlp.experts.linear_fc2.weight42
	module.decoder.layers.2.mlp.experts.linear_fc1.weight96
	module.decoder.layers.2.mlp.experts.linear_fc1.weight20
	module.decoder.layers.1.mlp.experts.linear_fc2.weight109
	module.decoder.layers.1.mlp.experts.linear_fc2.weight33
	module.decoder.layers.1.mlp.experts.linear_fc1.weight19
	module.decoder.layers.1.mlp.experts.linear_fc1.weight106
	module.decoder.layers.3.mlp.experts.linear_fc1.weight178
	module.decoder.layers.2.mlp.experts.linear_fc1.weight173
	module.decoder.layers.1.mlp.experts.linear_fc2.weight186
	module.decoder.layers.1.mlp.experts.linear_fc1.weight162
	module.decoder.layers.1.mlp.experts.linear_fc1.weight75
	module.decoder.layers.1.pre_mlp_layernorm.weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.final_layernorm.weight
	module.decoder.layers.3.mlp.experts.linear_fc2.weight151
	module.decoder.layers.3.mlp.experts.linear_fc2.weight75
	module.decoder.layers.3.mlp.experts.linear_fc1.weight127
	module.decoder.layers.3.mlp.experts.linear_fc1.weight51
	module.decoder.layers.2.mlp.experts.linear_fc2.weight144
	module.decoder.layers.2.mlp.experts.linear_fc2.weight68
	module.decoder.layers.2.mlp.experts.linear_fc1.weight122
	module.decoder.layers.2.mlp.experts.linear_fc1.weight46
	module.decoder.layers.1.mlp.experts.linear_fc2.weight135
	module.decoder.layers.1.mlp.experts.linear_fc1.weight14
	module.decoder.layers.3.mlp.experts.linear_fc2.weight24
	module.decoder.layers.3.mlp.experts.linear_fc1.weight0
	module.decoder.layers.2.mlp.experts.linear_fc2.weight17
	module.decoder.layers.1.mlp.experts.linear_fc2.weight8
	module.decoder.layers.1.mlp.experts.linear_fc1.weight188
	module.decoder.layers.1.mlp.experts.linear_fc1.weight101
	module.decoder.layers.1.mlp.experts.linear_fc1.weight70
	module.decoder.layers.3.mlp.shared_experts.linear_fc2.weight
	module.decoder.layers.3.mlp.experts.linear_fc2.weight177
	module.decoder.layers.3.mlp.experts.linear_fc2.weight101
	module.decoder.layers.3.mlp.experts.linear_fc1.weight153
	module.decoder.layers.3.mlp.experts.linear_fc1.weight77
	module.decoder.layers.2.mlp.experts.linear_fc2.weight170
	module.decoder.layers.2.mlp.experts.linear_fc2.weight94
	module.decoder.layers.2.mlp.experts.linear_fc1.weight148
	module.decoder.layers.2.mlp.experts.linear_fc1.weight72
	module.decoder.layers.1.mlp.experts.linear_fc2.weight161
	module.decoder.layers.1.mlp.experts.linear_fc1.weight87
	module.decoder.layers.1.mlp.experts.linear_fc1.weight9
	module.decoder.layers.3.mlp.experts.linear_fc2.weight126
	module.decoder.layers.3.mlp.experts.linear_fc2.weight50
	module.decoder.layers.3.mlp.experts.linear_fc1.weight102
	module.decoder.layers.3.mlp.experts.linear_fc1.weight26
	module.decoder.layers.2.mlp.experts.linear_fc2.weight119
	module.decoder.layers.2.mlp.experts.linear_fc2.weight43
	module.decoder.layers.2.mlp.experts.linear_fc1.weight97
	module.decoder.layers.2.mlp.experts.linear_fc1.weight21
	module.decoder.layers.1.mlp.experts.linear_fc2.weight110
	module.decoder.layers.1.mlp.experts.linear_fc2.weight34
	module.decoder.layers.1.mlp.experts.linear_fc1.weight96
	module.decoder.layers.1.mlp.experts.linear_fc1.weight65
	module.decoder.layers.3.mlp.experts.linear_fc1.weight179
	module.decoder.layers.2.mlp.experts.linear_fc1.weight174
	module.decoder.layers.1.mlp.experts.linear_fc2.weight187
	module.decoder.layers.1.mlp.experts.linear_fc1.weight163
	module.decoder.layers.1.mlp.experts.linear_fc1.weight152
	module.decoder.layers.3.mlp.experts.linear_fc2.weight152
	module.decoder.layers.3.mlp.experts.linear_fc2.weight76
	module.decoder.layers.3.mlp.experts.linear_fc1.weight128
	module.decoder.layers.3.mlp.experts.linear_fc1.weight52
	module.decoder.layers.2.mlp.experts.linear_fc2.weight145
	module.decoder.layers.2.mlp.experts.linear_fc2.weight69
	module.decoder.layers.2.mlp.experts.linear_fc1.weight123
	module.decoder.layers.2.mlp.experts.linear_fc1.weight47
	module.decoder.layers.1.mlp.experts.linear_fc2.weight136
	module.decoder.layers.1.mlp.experts.linear_fc2.weight60
	module.decoder.layers.1.mlp.experts.linear_fc1.weight91
	module.decoder.layers.1.mlp.experts.linear_fc1.weight60
	module.decoder.layers.3.mlp.experts.linear_fc2.weight25
	module.decoder.layers.3.mlp.experts.linear_fc1.weight2
	module.decoder.layers.2.mlp.experts.linear_fc2.weight18
	module.decoder.layers.1.mlp.experts.linear_fc2.weight9
	module.decoder.layers.1.mlp.experts.linear_fc1.weight189
	module.embedding.word_embeddings.weight
	module.decoder.layers.1.mlp.experts.linear_fc1.weight147
