[temporal] rolling-residency router installed (evict=min_logit, residency_R=64)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.decoder.layers.3.mlp.experts.linear_fc1.weight55
	module.decoder.layers.2.mlp.experts.linear_fc2.weight19
	module.decoder.layers.3.mlp.experts.linear_fc2.weight4
	module.decoder.layers.3.mlp.experts.linear_fc1.weight4
	module.decoder.layers.2.mlp.experts.linear_fc1.weight22
	module.decoder.layers.1.mlp.experts.linear_fc2.weight59
	module.decoder.layers.1.mlp.experts.linear_fc2.weight25
	module.decoder.layers.1.mlp.experts.linear_fc1.weight40
	module.decoder.layers.1.mlp.experts.linear_fc2.weight37
	module.decoder.layers.3.mlp.experts.linear_fc2.weight29
	module.decoder.layers.2.mlp.experts.linear_fc2.weight45
	module.decoder.layers.2.mlp.experts.linear_fc1.weight47
	module.decoder.layers.1.mlp.experts.linear_fc2.weight19
	module.decoder.layers.3.mlp.experts.linear_fc1.weight30
	module.decoder.layers.1.mlp.experts.linear_fc2.weight29
	module.decoder.layers.1.mlp.experts.linear_fc1.weight19
	module.decoder.layers.3.mlp.experts.linear_fc2.weight55
	module.decoder.layers.1.mlp.router.weight
	module.decoder.layers.3.mlp.experts.linear_fc1.weight56
	module.decoder.layers.2.mlp.experts.linear_fc2.weight20
	module.decoder.layers.1.mlp.experts.linear_fc2.weight26
	module.decoder.layers.3.mlp.experts.linear_fc2.weight5
	module.decoder.layers.3.mlp.experts.linear_fc1.weight5
	module.decoder.layers.2.mlp.experts.linear_fc1.weight23
	module.decoder.layers.1.mlp.experts.linear_fc2.weight60
	module.decoder.layers.1.mlp.experts.linear_fc1.weight44
	module.decoder.layers.3.mlp.experts.linear_fc2.weight30
	module.decoder.layers.2.mlp.experts.linear_fc2.weight46
	module.decoder.layers.2.mlp.experts.linear_fc1.weight48
	module.decoder.layers.1.mlp.experts.linear_fc2.weight36
	module.decoder.layers.3.mlp.experts.linear_fc1.weight31
	module.decoder.layers.1.mlp.experts.linear_fc1.weight12
	module.decoder.layers.3.mlp.shared_experts.linear_fc2.weight
	module.decoder.layers.3.mlp.experts.linear_fc2.weight56
	module.decoder.layers.3.mlp.experts.linear_fc1.weight57
	module.decoder.layers.2.mlp.experts.linear_fc2.weight21
	module.decoder.layers.1.mlp.experts.linear_fc2.weight20
	module.decoder.layers.3.mlp.experts.linear_fc2.weight6
	module.decoder.layers.3.mlp.experts.linear_fc1.weight6
	module.decoder.layers.2.mlp.experts.linear_fc1.weight24
	module.decoder.layers.1.mlp.experts.linear_fc2.weight61
	module.decoder.layers.1.mlp.experts.linear_fc2.weight14
	module.decoder.layers.1.mlp.experts.linear_fc1.weight43
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.1.mlp.experts.linear_fc2.weight35
	module.decoder.layers.3.mlp.experts.linear_fc2.weight31
	module.decoder.layers.2.mlp.experts.linear_fc2.weight47
	module.decoder.layers.2.mlp.experts.linear_fc1.weight49
	module.decoder.layers.1.mlp.experts.linear_fc2.weight17
	module.decoder.layers.3.mlp.experts.linear_fc1.weight32
	module.decoder.layers.1.mlp.experts.linear_fc1.weight14
	module.decoder.layers.3.mlp.experts.linear_fc2.weight57
	module.decoder.layers.2.mlp.experts.linear_fc1.weight37
	module.decoder.layers.1.pre_mlp_layernorm.weight
	module.decoder.layers.3.mlp.experts.linear_fc1.weight58
	module.decoder.layers.2.mlp.experts.linear_fc2.weight22
	module.decoder.layers.3.mlp.experts.linear_fc2.weight7
	module.decoder.layers.3.mlp.experts.linear_fc1.weight7
	module.decoder.layers.2.mlp.experts.linear_fc1.weight25
	module.decoder.layers.1.mlp.experts.linear_fc2.weight62
	module.decoder.layers.1.mlp.experts.linear_fc1.weight35
	module.decoder.layers.1.mlp.experts.linear_fc2.weight34
	module.decoder.layers.3.mlp.experts.linear_fc2.weight32
	module.decoder.layers.2.mlp.experts.linear_fc2.weight48
	module.decoder.layers.2.mlp.experts.linear_fc1.weight50
	module.decoder.layers.1.mlp.shared_experts.linear_fc1.weight
	module.decoder.layers.3.mlp.experts.linear_fc1.weight33
	module.decoder.layers.1.mlp.experts.linear_fc1.weight13
	module.decoder.layers.3.mlp.experts.linear_fc2.weight58
	module.decoder.layers.2.mlp.experts.linear_fc1.weight0
	module.decoder.layers.3.mlp.experts.linear_fc1.weight59
	module.decoder.layers.2.mlp.experts.linear_fc2.weight23
	module.decoder.layers.3.mlp.experts.linear_fc2.weight8
	module.decoder.layers.3.mlp.experts.linear_fc1.weight8
	module.decoder.layers.2.mlp.experts.linear_fc1.weight26
	module.decoder.layers.1.mlp.experts.linear_fc2.weight63
	module.decoder.layers.1.mlp.experts.linear_fc2.weight8
	module.decoder.layers.1.mlp.experts.linear_fc1.weight39
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.3.mlp.experts.linear_fc2.weight33
	module.decoder.layers.2.mlp.experts.linear_fc2.weight49
	module.decoder.layers.2.mlp.experts.linear_fc1.weight51
	module.decoder.layers.3.mlp.experts.linear_fc1.weight34
	module.decoder.layers.3.pre_mlp_layernorm.weight
	module.decoder.layers.1.mlp.experts.linear_fc1.weight9
	module.decoder.layers.3.mlp.experts.linear_fc2.weight59
	module.decoder.layers.2.mlp.experts.linear_fc1.weight2
	module.decoder.layers.3.mlp.experts.linear_fc1.weight60
	module.decoder.layers.2.mlp.experts.linear_fc2.weight24
	module.decoder.layers.1.mlp.experts.linear_fc2.weight22
	module.decoder.layers.3.mlp.experts.linear_fc2.weight9
	module.decoder.layers.3.mlp.experts.linear_fc1.weight9
	module.decoder.layers.2.mlp.experts.linear_fc1.weight27
	module.decoder.layers.1.mlp.experts.linear_fc1.weight57
	module.decoder.layers.1.mlp.experts.linear_fc1.weight38
	module.output_layer.weight
	module.decoder.layers.3.mlp.experts.linear_fc2.weight34
	module.decoder.layers.2.mlp.experts.linear_fc2.weight50
	module.decoder.layers.2.mlp.experts.linear_fc1.weight52
	module.decoder.layers.3.mlp.experts.linear_fc1.weight35
	module.decoder.layers.1.mlp.experts.linear_fc1.weight11
	module.decoder.layers.2.mlp.experts.linear_fc1.weight3
	module.decoder.layers.3.mlp.experts.linear_fc2.weight60
	module.decoder.layers.3.mlp.experts.linear_fc1.weight61
	module.decoder.layers.2.mlp.experts.linear_fc2.weight25
	module.decoder.layers.3.mlp.experts.linear_fc2.weight10
	module.decoder.layers.3.mlp.experts.linear_fc1.weight10
	module.decoder.layers.2.mlp.experts.linear_fc1.weight28
	module.decoder.layers.1.mlp.experts.linear_fc1.weight56
	module.decoder.layers.1.mlp.experts.linear_fc1.weight30
	module.decoder.layers.3.mlp.experts.linear_fc2.weight35
	module.decoder.layers.2.mlp.experts.linear_fc2.weight51
	module.decoder.layers.2.mlp.experts.linear_fc1.weight53
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.3.mlp.experts.linear_fc1.weight36
	module.decoder.layers.1.mlp.experts.linear_fc2.weight33
	module.decoder.layers.1.mlp.experts.linear_fc1.weight10
	module.decoder.layers.3.mlp.experts.linear_fc2.weight61
	module.decoder.layers.2.mlp.experts.linear_fc1.weight1
	module.decoder.layers.3.mlp.experts.linear_fc1.weight62
	module.decoder.layers.2.mlp.experts.linear_fc2.weight26
	module.decoder.layers.3.mlp.experts.linear_fc2.weight11
	module.decoder.layers.3.mlp.experts.linear_fc1.weight11
	module.decoder.layers.2.mlp.experts.linear_fc1.weight29
	module.decoder.layers.1.mlp.experts.linear_fc1.weight52
	module.decoder.layers.1.mlp.experts.linear_fc1.weight34
	module.decoder.layers.3.mlp.experts.linear_fc2.weight36
	module.decoder.layers.2.mlp.experts.linear_fc2.weight52
	module.decoder.layers.2.mlp.experts.linear_fc1.weight54
	module.decoder.layers.1.mlp.experts.linear_fc2.weight45
	module.decoder.layers.3.mlp.experts.linear_fc1.weight37
	module.decoder.layers.2.mlp.experts.linear_fc2.weight0
	module.decoder.layers.1.mlp.experts.linear_fc1.weight6
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.3.mlp.experts.linear_fc2.weight62
